date,buy/sell oil,buy/sell futures,storage, cash ,futures position,debt_over_oil,pnl,oil_spot,oil_futures
20050103,5000,2500,495000,210598.89,2500,0,0,42.13,40.892
20050104,5050,2475,490050,430888.16,4975,0,2970,43.91,42.08
20050105,5099,2451,485149,641307.15,7426,0,-2218.85,43.39,41.634
20050106,5149,2426,480298,872684.51,9852,0,10366.696,45.56,43.03
20050107,5197,2402,475495,1089710.99,12254,0,-1192.092,45.43,42.909
20050110,5245,2378,470740,1303551.40,14632,0,-1740.068,45.33,42.767
20050111,5293,2354,466033,1522000.83,16986,0,3379.992,45.68,42.998
20050112,5340,2330,461373,1746428.31,19316,0,8272.182,46.37,43.485
20050113,5386,2307,456759,1992557.27,21623,0,24338.16,48.05,44.745
20050114,5432,2284,452191,2223827.69,23907,0,10162.81,48.38,45.215
20050118,5478,2261,447669,2451167.61,26168,0,8439.171,48.38,45.568
20050119,5523,2239,443192,2652026.44,28407,0,-12168.12,47.55,45.103
20050120,5568,2216,438760,2850549.37,30623,0,-9544.752,46.91,44.767
20050121,5612,2194,434372,3097336.81,32817,0,34757.105,48.28,45.902
20050124,5656,2172,430028,3321035.37,34989,0,12339.192,48.61,46.278
20050125,5700,2150,425728,3561973.59,37139,0,28131.156,49.44,47.082
20050126,5743,2129,421471,3755009.72,39268,0,-14855.6,48.78,46.682
20050127,5785,2108,417256,3960296.91,41376,0,-824.628,48.84,46.661
20050128,5827,2087,413083,4113962.10,43463,0,-43486.176,47.18,45.61
20050131,5869,2066,408952,4341043.58,45529,0,27685.931,48.2,46.247
20050201,5910,2045,404862,4524230.33,47574,0,-9834.264,47.12,46.031
20050202,5951,2025,400813,4695420.59,49599,0,-18173.268,46.69,45.649
20050203,5992,2004,396805,4875623.14,51603,0,-6299.073,46.45,45.522
20050204,6032,1984,392837,5064270.82,53587,0,3870.225,46.48,45.597
20050207,6072,1964,388909,5209106.94,55551,0,-33384.701,45.28,44.974
20050208,6111,1945,385020,5390317.88,57496,0,4277.427,45.4,45.051
20050209,6150,1925,381170,5562679.51,59421,0,-3047.288,45.46,44.998
20050210,6188,1906,377358,5800264.29,61327,0,57638.37,47.1,45.968
